id;valor
1;ACONA (WAKONAS, NACONAS, JAKONA, ACORA­NES)
2;AIKANA (AIKANA, MAS SAKA,TUBARAO)
3;AJURU
4;AKUNSU (AKUNT'SU)
5;AMANAYE
6;AMONDAWA
7;ANAMBE
8;APARAI (APALAI)
9;APIAKA (APIACA)
10;APINAYE (APINAJE/APINAIE/APINAGE)
11;APURINA (APORINA, IPURINA, IPURINA, IPURI­NAN)
12;ARANA (ARACUAI DO VALE DO JEQUITINHONHA)
13;ARAPASO (ARAPACO)
14;ARARA DE RONDONIA (KARO, URUCU, URUKU)
15;ARARA DO ACRE (SHAWANAUA, AMAWAKA)
16;ARARA DO ARIPUANA (ARARA DO BEIRADAO/ARI­PUANA)
17;ARARA DO PARA (UKARAGMA, UKARAMMA)
18;ARAWETE (ARAUETE)
19;ARIKAPU (ARICAPU, ARIKAPO, MASUBI, MAXUBI)
20;ARIKEM (ARIQUEN, ARIQUEME, ARIKEME)
21;ARIKOSE (ARICOBE)
22;ARUA
23;ARUAK (ARAWAK)
24;ASHANINKA (KAMPA)
25;ASURINI DO TOCANTINS (AKUAWA/AKWAWA)
26;ASURINI DO XINGU (AWAETE)
27;ATIKUM (ATICUM)
28;AVA CANOEIRO
29;AWETI (AUETI/AUETO)
30;BAKAIRI (KURA, BACAIRI)
31;BANAWA YAFI (BANAWA, BANAWA JAFI)
32;BANIWA (BANIUA, BANIVA, WALIMANAI, WAKUE­NAI)
33;BARA (WAIPINOMAKA)
34;BARASANA (HANERA)
35;BARE
36;BORORO (BOE)
37;BOTOCUDO (GEREN)
38;CANOE
39;CASSUPA
40;CHAMACOCO
41;CHIQUITANO (XIQUITANO)
42;CIKIYANA (SIKIANA)
43;CINTA LARGA (MATETAMAE)
44;COLUMBIARA (CORUMBIARA)
45;DENI
46;DESANA (DESANA, DESANO, DESSANO, WIRA, UMUKOMASA)
47;DIAHUI (JAHOI, JAHUI, DIARROI)
48;ENAWENE NAWE (SALUMA)
49;FULNI O
50;GALIBI (GALIBI DO OIAPOQUE, KARINHA)
51;GALIBI MARWORNO (GALIBI DO UACA, ARUA)
52;GAVIAO DE RONDONIA (DIGUT)
53;GAVIAO KRIKATEJE
54;GAVIAO PARKATEJE (PARKATEJE)
55;GAVIAO PUKOBIE (PUKOBIE, PYKOPJE, GAVIAO DO MARANHAO)
56;GUAJA (AWA, AVA)
57;GUAJAJARA (TENETEHARA)
58;GUARANI KAIOWA (PAI TAVYTERA)
59;GUARANI M'BYA
60;GUARANI NANDEVA (AVAKATUETE, CHIRIPA, NHANDEWA, AVA GUARANI)
61;GUATO
62;HIMARIMA (HIMERIMA)
63;ID
64;INGARIKO (INGARICO, AKAWAIO, KAPON)
65;IRANXE (IRANTXE)
66;ISSE
67;JABOTI (JABUTI, KIPIU, YABYTI)
68;JAMAMADI (YAMAMADI, DJEOROMITXI)
69;JARAWARA
70;JIRIPANCO (JERIPANCO, GERIPANCO)
71;JUMA (YUMA)
72;JURUNA
73;JURUTI (YURITI)
74;KAAPOR (URUBU KAAPOR, KA'APOR, KAAPORTE)
75;KADIWEU (CADUVEO, CADIUEU)
76;KAIABI (CAIABI, KAYABI)
77;KAIMBE (CAIMBE)
78;KAINGANG (CAINGANGUE)
79;KAIXANA (CAIXANA)
80;KALABASSA (CALABASSA, CALABACAS)
81;KALANCO
82;KALAPALO (CALAPALO)
83;KAMAYURA (CAMAIURA, KAMAIURA)
84;KAMBA (CAMBA)
85;KAMBEBA (CAMBEBA, OMAGUA)
86;KAMBIWA (CAMBIUA)
87;KAMBIWA PIPIPA (PIPIPA)
88;KAMPE
89;KANAMANTI (KANAMATI, CANAMANTI)
90;KANAMARI (CANAMARI, KANAMARY, TUKUNA)
91;KANELA APANIEKRA (CANELA)
92;KANELA RANKOKAMEKRA (CANELA)
93;KANINDE
94;KANOE (CANOE)
95;KANTARURE (CANTARURE)
96;KAPINAWA (CAPINAUA)
97;KARAJA (CARAJA)
98;KARAJA/JAVAE (JAVAE)
99;KARAJA/XAMBIOA (KARAJA DO NORTE)
100;KARAPANA (CARAPANA, MUTEAMASA, UKOPINO­PONA)
101;KARAPOTO (CARAPOTO)
102;KARIPUNA (CARIPUNA)
103;KARIPUNA DO AMAPA (CARIPUNA)
104;KARIRI (CARIRI)
105;KARIRI XOCO (CARIRI CHOCO)
106;KARITIANA (CARITIANA)
107;KATAWIXI (KATAUIXI,KATAWIN, KATAWISI, CATAUICHI)
108;KATUENA (CATUENA, KATWENA)
109;KATUKINA (PEDA DJAPA)
110;KATUKINA DO ACRE
111;KAXARARI (CAXARARI)
112;KAXINAWA (HUNI KUIN, CASHINAUA, CAXINAUA)
113;KAXIXO
114;KAXUYANA (CAXUIANA)
115;KAYAPO (CAIAPO)
116;KAYAPO KARARAO (KARARAO)
117;KAYAPO TXUKAHAMAE (TXUKAHAMAE)
118;KAYAPO XICRIM (XIKRIN)
119;KAYUISANA (CAIXANA, CAUIXANA, KAIXANA)
120;KINIKINAWA (GUAN, KOINUKOEN, KINIKINAO)
121;KIRIRI
122;KOCAMA (COCAMA, KOKAMA)
123;KOKUIREGATEJE
124;KORUBO
125;KRAHO (CRAO, KRAO)
126;KREJE (KRENYE)
127;KRENAK (BORUN, CRENAQUE)
128;KRIKATI (KRINKATI)
129;KUBEO (CUBEO, COBEWA, KUBEWA, PAMIWA, CU­BEU)
130;KUIKURO (KUIKURU, CUICURO)
131;KUJUBIM (KUYUBI, CUJUBIM)
132;KULINA PANO (CULINA)
133;KULINA/MADIHA (CULINA, MADIJA, MADIHA)
134;KURIPAKO (CURIPACO, CURRIPACO, CORIPACO, WAKUENAI)
135;KURUAIA (CURUAIA)
136;KWAZA (COAIA, KOAIA)
137;MACHINERI (MANCHINERI, MANXINERI)
138;MACURAP (MAKURAP)
139;MAKU DOW (DOW)
140;MAKU HUPDA (HUPDA)
141;MAKU NADEB (NADEB)
142;MAKU YUHUPDE (YUHUPDE)
143;MAKUNA (MACUNA, YEBA MASA)
144;MAKUXI (MACUXI, MACHUSI, PEMON)
145;MARIMAM (MARIMA)
146;MARUBO
147;MATIPU
148;MATIS
149;MATSE (MAYORUNA)
150;MAXAKALI (MAXACALI)
151;MAYA (MAYA)
152;MAYTAPU
153;MEHINAKO (MEINAKU, MEINACU)
154;MEKEN (MEQUEM, MEKHEM, MICHENS)
155;MENKY (MYKY, MUNKU, MENKI, MYNKY)
156;MIRANHA (MIRANHA, MIRANA)
157;MIRITI TAPUIA (MIRITI TAPUYA, BUIA TAPUYA)
158;MUNDURUKU (MUNDURUCU)
159;MURA
160;NAHUKWA (NAFUQUA)
161;NAMBIKWARA DO CAMPO (HALOTESU, KITHAULU, WAKALITESU, SAWENTES, MANDUKA)
162;NAMBIKWARA DO NORTE (NEGAROTE ,MAMAIN­DE, LATUNDE, SABANE E MANDUKA, TAWANDE)
163;NAMBIKWARA DO SUL (WASUSU ,HAHAINTESU, ALANTESU, WAIKISU, ALAKETESU, WASUSU, SA­RARE)
164;NARAVUTE (NARUVOTO)
165;NAWA (NAUA)
166;NUKINI (NUQUINI, NUKUINI)
167;OFAIE (OFAYE XAVANTE)
168;ORO WIN
169;PAIAKU (JENIPAPO KANINDE)
170;PAKAA NOVA (WARI, PACAAS NOVOS)
171;PALIKUR (AUKWAYENE, AUKUYENE, PALIKU'ENE)
172;PANARA (KRENHAKARORE , KRENAKORE, KRENA­KARORE)
173;PANKARARE (PANCARARE)
174;PANKARARU (PANCARARU)
175;PANKARARU KALANKO (KALANKO)
176;PANKARARU KARUAZU (KARUAZU)
177;PANKARU (PANCARU)
178;PARAKANA (PARACANA, APITEREWA, AWAETE)
179;PARECI (PARESI, HALITI)
180;PARINTINTIN
181;PATAMONA (KAPON)
182;PATAXO
183;PATAXO HA HA HAE
184;PAUMARI (PALMARI)
185;PAUMELENHO
186;PIRAHA (MURA PIRAHA)
187;PIRATUAPUIA (PIRATAPUYA, PIRATAPUYO, PIRA­TAPUYA, WAIKANA)
188;PITAGUARI
189;POTIGUARA
190;POYANAWA (POIANAUA)
191;RIKBAKTSA (CANOEIROS, ERIGPAKTSA)
192;SAKURABIAT (MEKENS, SAKIRABIAP, SAKIRABIAR)
193;SATERE MAWE (SATERE MAUE)
194;SHANENAWA (KATUKINA)
195;SIRIANO (SIRIA MASA)
196;SURIANA
197;SURUI DE RONDONIA (PAITER)
198;SURUI DO PARA (AIKEWARA)
199;SUYA (SUIA/KISEDJE)
200;TAPAYUNA (BEICO DE PAU)
201;TAPEBA
202;TAPIRAPE (TAPI'IRAPE)
203;TAPUIA (TAPUIA XAVANTE, TAPUIO)
204;TARIANO (TARIANA, TALIASERI)
205;TAUREPANG (TAULIPANG, PEMON, AREKUNA, PA­GEYN)
206;TEMBE
207;TENHARIM
208;TERENA
209;TICUNA (TIKUNA, TUKUNA, MAGUTA)
210;TINGUI BOTO
211;TIRIYO EWARHUYANA (TIRIYO, TRIO, TARONA, YAWI, PIANOKOTO)
212;TIRIYO KAH'YANA (TIRIYO, TRIO, TARONA, YAWI, PIANOKOTO)
213;TIRIYO TSIKUYANA (TIRIYO, TRIO, TARONA, YAWI, PIANOKOTO)
214;TORA
215;TREMEMBE
216;TRUKA
217;TRUMAI
218;TSOHOM DJAPA (TSUNHUM DJAPA)
219;TUKANO (TUCANO, YE'PA MASA, DASEA)
220;TUMBALALA
221;TUNAYANA
222;TUPARI
223;TUPINAMBA
224;TUPINIQUIM
225;TURIWARA
226;TUXA
227;TUYUKA (TUIUCA, DOKAPUARA, UTAPINOMAKA­PHONA)
228;TXIKAO (TXICAO, IKPENG)
229;UMUTINA (OMOTINA, BARBADOS)
230;URU EU WAU WAU (URUEU UAU UAU, URUPAIN, URUPA)
231;WAI WAI HIXKARYANA (HIXKARYANA)
232;WAI WAI KARAFAWYANA (KARAFAWYANA, KARA­PAWYANA)
233;WAI WAI KATUENA (KATUENA)
234;WAI WAI MAWAYANA (MAWAYANA)
235;WAI WAI XEREU (XEREU)
236;WAIAPI (WAYAMPI, OYAMPI, WAYAPY, )
237;WAIMIRI ATROARI (KINA)
238;WANANO (UANANO, WANANA)
239;WAPIXANA (UAPIXANA, VAPIDIANA, WAPISIANA, WAPISHANA)
240;WAREKENA (UAREQUENA, WEREKENA)
241;WASSU
242;WAURA (UAURA, WAUJA)
243;WAYANA (WAIANA, UAIANA)
244;WITOTO (UITOTO, HUITOTO)
245;XAKRIABA (XACRIABA)
246;XAVANTE (A'UWE, AKWE, AWEN, AKWEN)
247;XERENTE (AKWE, AWEN, AKWEN)
248;XETA
249;XIPAIA (SHIPAYA, XIPAYA)
250;XOKLENG (SHOKLENG, XOCLENG)
251;XOKO (XOCO, CHOCO)
252;XUKURU (XUCURU)
253;XUKURU KARIRI (XUCURU KARIRI)
254;YAIPIYANA
255;YAMINAWA (JAMINAWA, IAMINAWA)
256;YANOMAMI NINAM (IANOMAMI, IANOAMA, XIRIA­NA)
257;YANOMAMI SANUMA (IANOMAMI, IANOAMA, XI­RIANA)
258;YANOMAMI YANOMAM (IANOMAMI, IANOAMA, XI­RIANA)
259;YAWALAPITI (IAUALAPITI)
260;YAWANAWA (IAUANAUA)
261;YEKUANA (MAIONGON, YE'KUANA, YEKWANA, MAYONGONG)
262;YUDJA (JURUNA, YURUNA)
263;ZO'E (POTURU)
264;ZORO (PAGEYN)
265;ZURUAHA (SOROWAHA, SURUWAHA)
